claim_id;claim_date;vehicle_model;vehicle_brand;vehicle_market_value
8280;2023-01-31 00:00:00+00:00;2015;MAZDA;795000000.0
8287;2023-01-21 00:00:00+00:00;2020;SUBARU;250000000.0
8304;2023-01-19 00:00:00+00:00;2010;PEUGEOT;541000000.0
8323;2023-01-31 00:00:00+00:00;2020;CHEVROLET;999000000.0
8324;2023-01-28 00:00:00+00:00;2000;NISSAN;586000000.0
8356;2023-01-27 00:00:00+00:00;2018;SUBARU;554000000.0
8371;2023-01-03 00:00:00+00:00;2020;MAZDA;947000000.0
8375;2023-01-05 00:00:00+00:00;2019;CHEVROLET;508000000.0
8376;2023-01-23 00:00:00+00:00;2001;RENAULT;435000000.0
8378;2023-01-24 00:00:00+00:00;1994;CHEVROLET;980000000.0
8393;2023-01-31 00:00:00+00:00;2021;NISSAN;10000000.0
8394;2023-01-24 00:00:00+00:00;2015;MAZDA;569000000.0
8403;2023-01-05 00:00:00+00:00;2022;CHEVROLET;942000000.0
8406;2023-01-27 00:00:00+00:00;2011;TOYOTA;388000000.0
8422;2023-01-03 00:00:00+00:00;2022;CHEVROLET;591000000.0
8436;2023-01-22 00:00:00+00:00;2018;SUBARU;397000000.0
8439;2023-01-03 00:00:00+00:00;2022;MAZDA;835000000.0
8444;2023-01-03 00:00:00+00:00;2020;PEUGEOT;948000000.0
8454;2023-01-24 00:00:00+00:00;2001;PEUGEOT;782000000.0
8466;2023-01-12 00:00:00+00:00;2019;PEUGEOT;37000000.0
8476;2023-01-09 00:00:00+00:00;2001;TOYOTA;483000000.0
8489;2023-01-24 00:00:00+00:00;2018;SUBARU;241000000.0
8520;2023-01-07 00:00:00+00:00;1994;MAZDA;463000000.0
8526;2023-01-30 00:00:00+00:00;2000;CHEVROLET;853000000.0
8528;2023-01-11 00:00:00+00:00;2022;MAZDA;142000000.0
8538;2023-01-24 00:00:00+00:00;2015;SUBARU;193000000.0
8543;2023-01-25 00:00:00+00:00;2018;NISSAN;387000000.0
8544;2023-01-03 00:00:00+00:00;1994;CHEVROLET;842000000.0
8548;2023-01-27 00:00:00+00:00;2023;SUBARU;918000000.0
8563;;2022;SUBARU;284000000.0
8572;2023-01-19 00:00:00+00:00;2011;NISSAN;254000000.0
8581;2023-01-23 00:00:00+00:00;2023;PEUGEOT;604000000.0
8632;2023-01-02 00:00:00+00:00;2021;RENAULT;648000000.0
8643;2023-01-16 00:00:00+00:00;2018;CHEVROLET;702000000.0
8665;2023-01-23 00:00:00+00:00;2023;SUBARU;787000000.0
8669;2023-01-02 00:00:00+00:00;2023;NISSAN;411000000.0
8673;2023-01-26 00:00:00+00:00;2019;CHEVROLET;977000000.0
8681;2023-01-11 00:00:00+00:00;1994;SUBARU;284000000.0
8703;;2001;TOYOTA;458000000.0
8718;2023-01-03 00:00:00+00:00;2021;PEUGEOT;110000000.0
8724;2023-01-05 00:00:00+00:00;2018;RENAULT;681000000.0
8725;2023-01-17 00:00:00+00:00;2015;SUBARU;64000000.0
8739;;2019;TOYOTA;975000000.0
8757;2023-01-04 00:00:00+00:00;2021;RENAULT;664000000.0
8770;2023-01-14 00:00:00+00:00;2019;CHEVROLET;756000000.0
8773;2023-01-30 00:00:00+00:00;2015;NISSAN;794000000.0
8784;2023-01-25 00:00:00+00:00;2020;CHEVROLET;366000000.0
8803;;2011;NISSAN;562000000.0
8812;2023-01-31 00:00:00+00:00;2011;NISSAN;941000000.0
8813;2023-01-19 00:00:00+00:00;2000;TOYOTA;398000000.0
8818;2023-01-30 00:00:00+00:00;1994;CHEVROLET;601000000.0
8830;2023-01-22 00:00:00+00:00;2019;NISSAN;909000000.0
8863;2023-01-10 00:00:00+00:00;2011;CHEVROLET;642000000.0
8864;2023-01-09 00:00:00+00:00;2010;SUBARU;221000000.0
8937;2023-01-06 00:00:00+00:00;2023;CHEVROLET;802000000.0
8952;2023-01-21 00:00:00+00:00;2023;NISSAN;116000000.0
8974;2023-01-26 00:00:00+00:00;2001;MAZDA;8000000.0
8985;2023-01-16 00:00:00+00:00;2022;NISSAN;262000000.0
8994;2023-01-24 00:00:00+00:00;2000;MAZDA;699000000.0
9004;2023-01-04 00:00:00+00:00;1994;MAZDA;241000000.0
9011;2023-01-27 00:00:00+00:00;2021;SUBARU;867000000.0
9017;2023-01-21 00:00:00+00:00;2010;RENAULT;277000000.0
9022;2023-01-24 00:00:00+00:00;2001;PEUGEOT;852000000.0
9037;2023-01-04 00:00:00+00:00;2020;TOYOTA;655000000.0
9042;2023-01-18 00:00:00+00:00;1994;CHEVROLET;907000000.0
9055;2023-01-18 00:00:00+00:00;1994;SUBARU;429000000.0
9070;2023-01-14 00:00:00+00:00;2019;RENAULT;2000000.0
9073;2023-01-31 00:00:00+00:00;2011;MAZDA;200000000.0
9077;2023-01-31 00:00:00+00:00;2012;CHEVROLET;459000000.0
9086;2023-01-08 00:00:00+00:00;2021;CHEVROLET;161000000.0
9095;2023-01-27 00:00:00+00:00;2010;CHEVROLET;262000000.0
9107;2023-01-06 00:00:00+00:00;2015;NISSAN;855000000.0
9108;2023-01-26 00:00:00+00:00;2012;NISSAN;692000000.0
9116;2023-01-20 00:00:00+00:00;2018;NISSAN;326000000.0
9120;2023-01-05 00:00:00+00:00;2020;CHEVROLET;566000000.0
9133;2023-01-03 00:00:00+00:00;2019;RENAULT;292000000.0
9135;2023-01-18 00:00:00+00:00;2023;CHEVROLET;248000000.0
9158;2023-01-10 00:00:00+00:00;2023;TOYOTA;345000000.0
9185;2023-01-26 00:00:00+00:00;1994;NISSAN;762000000.0
9229;2023-01-20 00:00:00+00:00;2022;CHEVROLET;778000000.0
9246;2023-01-03 00:00:00+00:00;2023;SUBARU;775000000.0
9263;2023-01-30 00:00:00+00:00;2023;PEUGEOT;0.0
9271;2023-01-20 00:00:00+00:00;2021;CHEVROLET;682000000.0
9303;2023-01-11 00:00:00+00:00;2000;NISSAN;742000000.0
9320;2023-01-26 00:00:00+00:00;2010;MAZDA;370000000.0
9372;2023-01-18 00:00:00+00:00;2018;TOYOTA;404000000.0
9376;2023-01-04 00:00:00+00:00;2018;SUBARU;12000000.0
9378;2023-01-04 00:00:00+00:00;2021;RENAULT;966000000.0
9379;2023-01-06 00:00:00+00:00;2023;CHEVROLET;292000000.0
9384;;2019;RENAULT;174000000.0
9388;2023-01-21 00:00:00+00:00;2011;CHEVROLET;766000000.0
9397;2023-01-08 00:00:00+00:00;2023;RENAULT;155000000.0
9401;2023-01-09 00:00:00+00:00;2021;CHEVROLET;592000000.0
9406;2023-01-14 00:00:00+00:00;2011;RENAULT;432000000.0
9407;2023-01-25 00:00:00+00:00;2001;RENAULT;977000000.0
9411;2023-01-03 00:00:00+00:00;2010;PEUGEOT;895000000.0
9420;2023-01-20 00:00:00+00:00;2019;RENAULT;589000000.0
9422;2023-01-24 00:00:00+00:00;2019;PEUGEOT;132000000.0
9441;2023-01-17 00:00:00+00:00;2012;PEUGEOT;52000000.0
9447;2023-01-13 00:00:00+00:00;2018;NISSAN;431000000.0
9453;;2020;CHEVROLET;39000000.0
9454;2023-01-06 00:00:00+00:00;2018;CHEVROLET;822000000.0
9472;2023-01-25 00:00:00+00:00;2023;NISSAN;349000000.0
9480;;2011;MAZDA;837000000.0
9516;2023-01-18 00:00:00+00:00;2018;RENAULT;454000000.0
9528;;2010;PEUGEOT;487000000.0
9552;2023-01-04 00:00:00+00:00;2001;PEUGEOT;311000000.0
9566;2023-01-25 00:00:00+00:00;2019;MAZDA;793000000.0
9582;2023-01-26 00:00:00+00:00;2022;TOYOTA;987000000.0
9584;2023-01-30 00:00:00+00:00;2018;CHEVROLET;569000000.0
9591;2023-01-12 00:00:00+00:00;2000;CHEVROLET;968000000.0
9600;2023-01-05 00:00:00+00:00;2000;TOYOTA;219000000.0
9609;2023-01-21 00:00:00+00:00;2018;CHEVROLET;190000000.0
9614;2023-01-31 00:00:00+00:00;2015;NISSAN;242000000.0
9643;2023-01-23 00:00:00+00:00;2015;SUBARU;101000000.0
9645;2023-01-24 00:00:00+00:00;2012;TOYOTA;716000000.0
9660;2023-01-16 00:00:00+00:00;2015;MAZDA;394000000.0
9662;2023-01-14 00:00:00+00:00;2020;PEUGEOT;601000000.0
9668;2023-01-29 00:00:00+00:00;2001;NISSAN;710000000.0
9680;2023-01-04 00:00:00+00:00;2011;NISSAN;886000000.0
9710;2023-01-29 00:00:00+00:00;2010;SUBARU;593000000.0
9719;2023-01-24 00:00:00+00:00;2020;RENAULT;594000000.0
9721;2023-01-18 00:00:00+00:00;2011;CHEVROLET;895000000.0
9729;2023-01-23 00:00:00+00:00;2000;RENAULT;839000000.0
9733;2023-01-11 00:00:00+00:00;2011;PEUGEOT;166000000.0
9748;2023-01-05 00:00:00+00:00;2022;MAZDA;728000000.0
9751;2023-01-07 00:00:00+00:00;2019;SUBARU;255000000.0
9770;2023-01-22 00:00:00+00:00;2015;MAZDA;409000000.0
9775;2023-01-20 00:00:00+00:00;1994;PEUGEOT;731000000.0
9776;2023-01-31 00:00:00+00:00;2020;TOYOTA;731000000.0
9783;2023-01-07 00:00:00+00:00;2021;SUBARU;392000000.0
9786;2023-01-09 00:00:00+00:00;2021;RENAULT;820000000.0
9790;2023-01-31 00:00:00+00:00;2023;SUBARU;544000000.0
9792;2023-01-07 00:00:00+00:00;2018;MAZDA;821000000.0
9794;2023-01-30 00:00:00+00:00;2000;SUBARU;550000000.0
9795;2023-01-24 00:00:00+00:00;2023;MAZDA;970000000.0
9796;2023-01-28 00:00:00+00:00;2001;CHEVROLET;972000000.0
9806;2023-01-14 00:00:00+00:00;2022;NISSAN;704000000.0
9814;2023-01-16 00:00:00+00:00;2000;MAZDA;185000000.0
9845;2023-01-21 00:00:00+00:00;2011;TOYOTA;524000000.0
9857;2023-01-26 00:00:00+00:00;2015;SUBARU;210000000.0
9881;2023-01-16 00:00:00+00:00;1994;PEUGEOT;42000000.0
9882;2023-01-13 00:00:00+00:00;2010;RENAULT;146000000.0
9890;2023-01-04 00:00:00+00:00;2001;SUBARU;353000000.0
9891;2023-01-26 00:00:00+00:00;2021;PEUGEOT;911000000.0
9898;2023-01-23 00:00:00+00:00;2021;MAZDA;2000000.0
9916;2023-01-31 00:00:00+00:00;2018;TOYOTA;751000000.0
9933;2023-01-17 00:00:00+00:00;2011;PEUGEOT;512000000.0
9953;2023-01-10 00:00:00+00:00;2019;RENAULT;322000000.0
9954;2023-01-13 00:00:00+00:00;2020;PEUGEOT;261000000.0
9956;2023-01-10 00:00:00+00:00;2001;CHEVROLET;353000000.0
9967;2023-01-08 00:00:00+00:00;2012;NISSAN;705000000.0
9976;2023-01-17 00:00:00+00:00;2001;CHEVROLET;336000000.0
9978;2023-01-11 00:00:00+00:00;2000;NISSAN;836000000.0
9983;2023-01-28 00:00:00+00:00;2001;RENAULT;416000000.0
